"rank","doc_index","topic_probability","topic_letter","topic_number"
1,14072,0.615407510197978,"A",1
2,16365,0.527211185002654,"A",1
3,22917,0.519447694298763,"A",1
4,14578,0.50749543189781,"A",1
5,15490,0.49166751614236,"A",1
6,8790,0.476352513869418,"A",1
7,13723,0.475722949514361,"A",1
8,19464,0.471499761938163,"A",1
9,25352,0.467598248152421,"A",1
10,14423,0.462299570936474,"A",1
11,8900,0.458786476037036,"A",1
12,21940,0.455835166281627,"A",1
13,25252,0.44769327049972,"A",1
14,22636,0.439322292675137,"A",1
15,12748,0.43859068058185,"A",1
16,15030,0.432481749403359,"A",1
17,8550,0.427329317533412,"A",1
18,16775,0.415064037416683,"A",1
19,16779,0.413951864690465,"A",1
20,3289,0.413214841846712,"A",1
21,17777,0.410052198196537,"A",1
22,22198,0.40577291574081,"A",1
23,24069,0.39707927752577,"A",1
24,8890,0.395183011756135,"A",1
25,13097,0.391865708148727,"A",1
26,16367,0.388097681438924,"A",1
27,14087,0.387844889697741,"A",1
28,19197,0.384709265104393,"A",1
29,7385,0.384604803472667,"A",1
30,12789,0.382635853459487,"A",1
31,21941,0.382616080542929,"A",1
32,23913,0.38087797099235,"A",1
33,25331,0.378613279130754,"A",1
34,23802,0.376275046030999,"A",1
35,10729,0.374100048316051,"A",1
36,18859,0.373844208749631,"A",1
37,3290,0.372152524766398,"A",1
38,24085,0.370384578462483,"A",1
39,23087,0.36618130950211,"A",1
40,9715,0.36527637391426,"A",1
41,16080,0.363828764014089,"A",1
42,19653,0.363795945776961,"A",1
43,11075,0.362030873933101,"A",1
44,2414,0.361712634819384,"A",1
45,8886,0.361649861077811,"A",1
46,4640,0.361332454898991,"A",1
47,15367,0.358435833784286,"A",1
48,5789,0.356118199740406,"A",1
49,18115,0.355518166364173,"A",1
50,13082,0.355515496926655,"A",1
1,4471,0.749125326622882,"E",5
2,21073,0.672141260627129,"E",5
3,20050,0.658085808680683,"E",5
4,11201,0.655049658319103,"E",5
5,23328,0.645771485287411,"E",5
6,11177,0.596005100630298,"E",5
7,20302,0.591601046048332,"E",5
8,25720,0.587011269708861,"E",5
9,854,0.586955343410911,"E",5
10,6225,0.582911325954787,"E",5
11,10881,0.576212941449604,"E",5
12,19741,0.57560603192866,"E",5
13,17673,0.572281479656034,"E",5
14,2966,0.571186190865941,"E",5
15,12189,0.570571998878872,"E",5
16,1366,0.569011752537985,"E",5
17,1170,0.565632875989136,"E",5
18,5314,0.561740900412868,"E",5
19,20967,0.560838816618124,"E",5
20,17674,0.549931350336953,"E",5
21,18720,0.549404709644833,"E",5
22,1499,0.548361337478469,"E",5
23,9509,0.548025788376812,"E",5
24,12513,0.53816613733339,"E",5
25,22849,0.533302051724863,"E",5
26,8106,0.530160039149014,"E",5
27,7401,0.529832645294061,"E",5
28,17620,0.52855251476394,"E",5
29,20966,0.52610122693001,"E",5
30,1321,0.525323878120506,"E",5
31,5120,0.523170949122835,"E",5
32,18141,0.521101307631912,"E",5
33,2895,0.511784773377677,"E",5
34,8301,0.504864441765001,"E",5
35,411,0.499839011771455,"E",5
36,20911,0.49783699961458,"E",5
37,10882,0.49288563531511,"E",5
38,23945,0.489030765094978,"E",5
39,4869,0.488822607365605,"E",5
40,3050,0.486633216511372,"E",5
41,19021,0.482383023445732,"E",5
42,18332,0.480018304625651,"E",5
43,5624,0.476348777692023,"E",5
44,406,0.475625505918847,"E",5
45,1443,0.474292970911,"E",5
46,17391,0.457878398676502,"E",5
47,13395,0.457120559698438,"E",5
48,15158,0.455208552682708,"E",5
49,13751,0.454777561406255,"E",5
50,12985,0.453765740119911,"E",5
1,24548,0.848421910241662,"G",7
2,24549,0.848421910241662,"G",7
3,15197,0.746294812842317,"G",7
4,24604,0.727428375316906,"G",7
5,24386,0.706144155004548,"G",7
6,24457,0.686995362163208,"G",7
7,24093,0.686913187662384,"G",7
8,16589,0.678841089576287,"G",7
9,24096,0.669366491713347,"G",7
10,24415,0.669032011678409,"G",7
11,24414,0.667746512745958,"G",7
12,24239,0.667633180933576,"G",7
13,24050,0.666619724426934,"G",7
14,24461,0.665737358651149,"G",7
15,24489,0.664016671170832,"G",7
16,24029,0.663656697136205,"G",7
17,24732,0.661758712251478,"G",7
18,24463,0.659899167040071,"G",7
19,24691,0.657900406533685,"G",7
20,23381,0.651079740763566,"G",7
21,12508,0.650870106208314,"G",7
22,24213,0.650199656324567,"G",7
23,24736,0.641356866800356,"G",7
24,24737,0.641356866800356,"G",7
25,24378,0.640065200075734,"G",7
26,24375,0.634609228862904,"G",7
27,25226,0.627562331138932,"G",7
28,24453,0.622939918923191,"G",7
29,19333,0.622558504150439,"G",7
30,19334,0.622558504150439,"G",7
31,23386,0.622314376862732,"G",7
32,21797,0.619619269672298,"G",7
33,15106,0.619320936690283,"G",7
34,19838,0.618474827624033,"G",7
35,24083,0.616039619584723,"G",7
36,23643,0.614006263546127,"G",7
37,24411,0.594454848710313,"G",7
38,13068,0.590404872241136,"G",7
39,24699,0.58643908593678,"G",7
40,25149,0.585814560051775,"G",7
41,20727,0.584935143753271,"G",7
42,24531,0.578973292588324,"G",7
43,23750,0.57883733631277,"G",7
44,24605,0.578375425665332,"G",7
45,14741,0.578012032375264,"G",7
46,12472,0.558054266106658,"G",7
47,8387,0.557644906933587,"G",7
48,24325,0.55636061198765,"G",7
49,25023,0.555263237559194,"G",7
50,18706,0.554577346550066,"G",7
1,19558,0.730954332750302,"I",9
2,23417,0.726459977593339,"I",9
3,24885,0.646211765657425,"I",9
4,11956,0.644135054468313,"I",9
5,19569,0.632379411911974,"I",9
6,25478,0.6298736356886,"I",9
7,10322,0.611768898411201,"I",9
8,16042,0.599330605176696,"I",9
9,24902,0.590996066823545,"I",9
10,19557,0.57799755537328,"I",9
11,11715,0.573485118819353,"I",9
12,14173,0.562547269497468,"I",9
13,20461,0.555119074281222,"I",9
14,14218,0.552087277436475,"I",9
15,16778,0.54533446504082,"I",9
16,7419,0.537637095207137,"I",9
17,11712,0.53112573602249,"I",9
18,19583,0.528598089831541,"I",9
19,17891,0.524573821159156,"I",9
20,19562,0.519655612468714,"I",9
21,17523,0.51949634533383,"I",9
22,23952,0.517470854275716,"I",9
23,13044,0.517362063461222,"I",9
24,23178,0.5133851812253,"I",9
25,8812,0.512218819892304,"I",9
26,25476,0.511255686426486,"I",9
27,19584,0.498811173871824,"I",9
28,14259,0.496373966691834,"I",9
29,7417,0.493874371136675,"I",9
30,14923,0.49277050671373,"I",9
31,9764,0.49273537293848,"I",9
32,14275,0.489786560398984,"I",9
33,7435,0.489565140810187,"I",9
34,10688,0.481897134165778,"I",9
35,13423,0.477146308405748,"I",9
36,23864,0.471502245455574,"I",9
37,25021,0.470814689021695,"I",9
38,20355,0.470379263856286,"I",9
39,13358,0.469058355882104,"I",9
40,25189,0.466716578167751,"I",9
41,10552,0.466473702800059,"I",9
42,22137,0.465702473732912,"I",9
43,23405,0.4604276621187,"I",9
44,13154,0.460301038158063,"I",9
45,3381,0.457700358184313,"I",9
46,15570,0.457014927578777,"I",9
47,17080,0.456357475203993,"I",9
48,14858,0.456093652737076,"I",9
49,9282,0.45372543939284,"I",9
50,11228,0.450751788053871,"I",9
1,22738,0.810543622241736,"K",11
2,7421,0.793751890469935,"K",11
3,5851,0.780124047114621,"K",11
4,4822,0.730349675148736,"K",11
5,22716,0.71776810363012,"K",11
6,25020,0.70241486058853,"K",11
7,20404,0.683182559962337,"K",11
8,4709,0.682313339470235,"K",11
9,5028,0.633546330710695,"K",11
10,25100,0.627322887664955,"K",11
11,798,0.625059822640943,"K",11
12,1815,0.601033422846639,"K",11
13,22554,0.59484589286241,"K",11
14,24891,0.579907526803095,"K",11
15,16258,0.572256994124329,"K",11
16,128,0.564543588959525,"K",11
17,25680,0.557448374194033,"K",11
18,4181,0.55078327821646,"K",11
19,25057,0.539635462943982,"K",11
20,22586,0.539456868862242,"K",11
21,17128,0.539046924946598,"K",11
22,9555,0.533204831711425,"K",11
23,22607,0.528581261150466,"K",11
24,1160,0.52614851938573,"K",11
25,13839,0.523413002273813,"K",11
26,9007,0.519639728893596,"K",11
27,20979,0.51567332068759,"K",11
28,21266,0.515643360282066,"K",11
29,16421,0.511927578564105,"K",11
30,3301,0.509846685201002,"K",11
31,25313,0.509648764093318,"K",11
32,20339,0.495188214815978,"K",11
33,6137,0.493505210744839,"K",11
34,13253,0.490980190960476,"K",11
35,4943,0.490616006368673,"K",11
36,8700,0.488439849092217,"K",11
37,12891,0.487540571029851,"K",11
38,18657,0.486821172369241,"K",11
39,14302,0.485608047205236,"K",11
40,19230,0.480935312768722,"K",11
41,22843,0.479900406492023,"K",11
42,6854,0.478329165772354,"K",11
43,10018,0.47808733547304,"K",11
44,20193,0.476921014546253,"K",11
45,19355,0.476509934173281,"K",11
46,11123,0.469415009764236,"K",11
47,17322,0.46425734488717,"K",11
48,19911,0.463408002481251,"K",11
49,15700,0.460285345276036,"K",11
50,16896,0.458655437032967,"K",11
1,8881,0.678502246315273,"AA",27
2,20964,0.637188619767072,"AA",27
3,4589,0.630507981964511,"AA",27
4,19981,0.591654260110017,"AA",27
5,13864,0.583139497315018,"AA",27
6,20960,0.556488723170384,"AA",27
7,21625,0.553917485695666,"AA",27
8,20005,0.550915438968601,"AA",27
9,20122,0.540870099476555,"AA",27
10,23686,0.537620608949644,"AA",27
11,19287,0.529675863910322,"AA",27
12,13867,0.523429611799971,"AA",27
13,4571,0.519656482197286,"AA",27
14,23880,0.514371226666083,"AA",27
15,20725,0.503366534410208,"AA",27
16,9471,0.492647526941612,"AA",27
17,21172,0.490375317978117,"AA",27
18,20958,0.488914461387559,"AA",27
19,15666,0.485319844487557,"AA",27
20,16623,0.481570672309444,"AA",27
21,20959,0.480839818151672,"AA",27
22,21253,0.46947717605197,"AA",27
23,20963,0.462672183455481,"AA",27
24,3053,0.46076064206026,"AA",27
25,13868,0.458566032870162,"AA",27
26,20961,0.447116853735048,"AA",27
27,16625,0.442754021560586,"AA",27
28,6876,0.425542601974427,"AA",27
29,23067,0.423505064985203,"AA",27
30,19369,0.42336116217092,"AA",27
31,23682,0.418836174840422,"AA",27
32,19307,0.418177987255596,"AA",27
33,23935,0.41613350045385,"AA",27
34,6841,0.415183691639307,"AA",27
35,19395,0.414614166718,"AA",27
36,20010,0.411086936427004,"AA",27
37,24420,0.411051470827284,"AA",27
38,16105,0.40326117168305,"AA",27
39,6827,0.401860442247387,"AA",27
40,19370,0.401682618613062,"AA",27
41,6233,0.399265526611136,"AA",27
42,23153,0.398235598289761,"AA",27
43,14380,0.391015975778054,"AA",27
44,18643,0.388765117851865,"AA",27
45,255,0.383897220523288,"AA",27
46,18135,0.379998775066479,"AA",27
47,15661,0.372466648287169,"AA",27
48,7364,0.36890223271782,"AA",27
49,4677,0.365439612688651,"AA",27
50,21537,0.365037060961112,"AA",27
1,17323,0.648941268641823,"FF",32
2,25032,0.595897784002927,"FF",32
3,9448,0.569426334237583,"FF",32
4,22902,0.568227696874337,"FF",32
5,19772,0.562237519796601,"FF",32
6,22441,0.55977692263539,"FF",32
7,24579,0.54070915158303,"FF",32
8,19662,0.540240751283182,"FF",32
9,20023,0.536973556968948,"FF",32
10,4835,0.530463797573335,"FF",32
11,19378,0.507150153624854,"FF",32
12,24516,0.502500736080154,"FF",32
13,19413,0.501632240710895,"FF",32
14,22888,0.50020239909687,"FF",32
15,25049,0.498278965351705,"FF",32
16,16457,0.497474465562619,"FF",32
17,8101,0.496153519564259,"FF",32
18,22886,0.493132387813214,"FF",32
19,20828,0.491228601251101,"FF",32
20,19158,0.488603355778381,"FF",32
21,24668,0.487409245154038,"FF",32
22,22191,0.487299155532323,"FF",32
23,24879,0.486697900467354,"FF",32
24,21817,0.484546182209467,"FF",32
25,25716,0.484504862788185,"FF",32
26,16530,0.484245098265492,"FF",32
27,20395,0.480156508000165,"FF",32
28,24757,0.47968261617279,"FF",32
29,9063,0.479134085454183,"FF",32
30,17101,0.478662327632868,"FF",32
31,23131,0.476699440120053,"FF",32
32,16429,0.475207841478162,"FF",32
33,23817,0.472774321811306,"FF",32
34,4903,0.466241554103629,"FF",32
35,23001,0.465283684006461,"FF",32
36,25700,0.46298865363234,"FF",32
37,23341,0.461772069046995,"FF",32
38,22438,0.461750074398169,"FF",32
39,18268,0.458665564685136,"FF",32
40,25453,0.458579120943518,"FF",32
41,25178,0.458315654024216,"FF",32
42,23574,0.458248706276815,"FF",32
43,25740,0.456741449042948,"FF",32
44,23201,0.456543435101995,"FF",32
45,17985,0.455240859204485,"FF",32
46,17057,0.454587311371873,"FF",32
47,18100,0.452745852480246,"FF",32
48,11418,0.452233193261352,"FF",32
49,24815,0.451630146299261,"FF",32
50,12395,0.44914686888751,"FF",32
1,9692,0.572898847485811,"GG",33
2,12861,0.559042401028258,"GG",33
3,13752,0.555515775405796,"GG",33
4,12709,0.526161769637882,"GG",33
5,22277,0.525428848786377,"GG",33
6,17595,0.521752159879376,"GG",33
7,14561,0.505564615932285,"GG",33
8,15487,0.502027074739686,"GG",33
9,15502,0.497776643212661,"GG",33
10,17559,0.47726872435653,"GG",33
11,20041,0.468943840040819,"GG",33
12,19821,0.464561239506195,"GG",33
13,22493,0.457484864393285,"GG",33
14,4433,0.457075985004639,"GG",33
15,25268,0.442225856284765,"GG",33
16,14794,0.433830199706356,"GG",33
17,15499,0.428747705470057,"GG",33
18,12765,0.427662619532253,"GG",33
19,22130,0.415715485299607,"GG",33
20,21785,0.414680890553672,"GG",33
21,12828,0.414597931845765,"GG",33
22,15381,0.412555669598223,"GG",33
23,16368,0.411600710989611,"GG",33
24,15961,0.410128567709755,"GG",33
25,16290,0.407085485308308,"GG",33
26,12708,0.403556958180316,"GG",33
27,15059,0.402646810521755,"GG",33
28,12425,0.402582329214276,"GG",33
29,25053,0.397543754139775,"GG",33
30,21401,0.396636744937817,"GG",33
31,20024,0.396181183133211,"GG",33
32,14378,0.39275317602026,"GG",33
33,9458,0.388331407226261,"GG",33
34,15175,0.386990515513266,"GG",33
35,23343,0.386986654862083,"GG",33
36,25698,0.385920059786961,"GG",33
37,10822,0.382306876019956,"GG",33
38,15032,0.382002673869799,"GG",33
39,14596,0.376899073253165,"GG",33
40,20950,0.37522677965713,"GG",33
41,11825,0.372905725711307,"GG",33
42,16015,0.37072140149953,"GG",33
43,22572,0.37014900798496,"GG",33
44,8952,0.36641171431166,"GG",33
45,8371,0.365073594933665,"GG",33
46,20864,0.36457139242498,"GG",33
47,12710,0.364147556281503,"GG",33
48,3219,0.362661772592159,"GG",33
49,17723,0.355340368295897,"GG",33
50,22846,0.352220435958151,"GG",33
1,23009,0.65421889622523,"KK",37
2,402,0.634427323894232,"KK",37
3,5473,0.631605613194991,"KK",37
4,10860,0.610799582410021,"KK",37
5,8608,0.59147702346088,"KK",37
6,3696,0.588036257606704,"KK",37
7,4902,0.586177391887627,"KK",37
8,3957,0.570521712338502,"KK",37
9,19075,0.569505061871518,"KK",37
10,6140,0.569479864811504,"KK",37
11,7661,0.553416163491642,"KK",37
12,10405,0.537388607208303,"KK",37
13,13638,0.532699244337873,"KK",37
14,9091,0.527600130941073,"KK",37
15,14531,0.521273658061565,"KK",37
16,8464,0.519046444046862,"KK",37
17,8574,0.515914085313282,"KK",37
18,8592,0.502535165891492,"KK",37
19,3572,0.501473235298625,"KK",37
20,21490,0.500767767489865,"KK",37
21,5465,0.499202048871274,"KK",37
22,10485,0.496462986022508,"KK",37
23,2642,0.491251385559042,"KK",37
24,13545,0.489700552888331,"KK",37
25,3042,0.486516340305417,"KK",37
26,5832,0.482527651527167,"KK",37
27,7438,0.479589442912592,"KK",37
28,10650,0.469001498462691,"KK",37
29,13898,0.468296145089058,"KK",37
30,8466,0.464883667825787,"KK",37
31,4653,0.458331334158984,"KK",37
32,8585,0.45776217778596,"KK",37
33,10089,0.455418298960715,"KK",37
34,12370,0.454977867620803,"KK",37
35,4532,0.452084890781893,"KK",37
36,5322,0.442919970610415,"KK",37
37,16797,0.442176237723536,"KK",37
38,1959,0.441572749159216,"KK",37
39,2572,0.436177593330995,"KK",37
40,4379,0.434075641283053,"KK",37
41,1645,0.433247018158232,"KK",37
42,21787,0.433099018328541,"KK",37
43,21988,0.431414724646847,"KK",37
44,4244,0.427744826457022,"KK",37
45,207,0.427433095990293,"KK",37
46,5555,0.426820747446488,"KK",37
47,4334,0.42552046354319,"KK",37
48,12640,0.423434288412297,"KK",37
49,16451,0.423203277385505,"KK",37
50,4925,0.422596958928527,"KK",37
1,6799,0.376938329404708,"TT",46
2,21091,0.366041192874222,"TT",46
3,4218,0.35103232668962,"TT",46
4,17686,0.341086682235475,"TT",46
5,20009,0.325041310484521,"TT",46
6,25410,0.323426605106652,"TT",46
7,19860,0.316295623906728,"TT",46
8,4555,0.304949904609489,"TT",46
9,1199,0.298711749544661,"TT",46
10,9898,0.297404201347564,"TT",46
11,11065,0.29534675989518,"TT",46
12,13633,0.289343925007592,"TT",46
13,8054,0.287722786943944,"TT",46
14,3770,0.285133016293749,"TT",46
15,7994,0.283029244646838,"TT",46
16,13047,0.282841680323877,"TT",46
17,10514,0.28120547420478,"TT",46
18,25148,0.278836670987779,"TT",46
19,16598,0.277915566557785,"TT",46
20,8060,0.277007941892052,"TT",46
21,6042,0.275580565019195,"TT",46
22,24552,0.275202515277184,"TT",46
23,23711,0.274749280430828,"TT",46
24,21932,0.274346962846665,"TT",46
25,25244,0.272329279994683,"TT",46
26,2331,0.270252104177327,"TT",46
27,8628,0.269181380493508,"TT",46
28,10917,0.269133237356856,"TT",46
29,14669,0.264613964758341,"TT",46
30,8319,0.261831095431905,"TT",46
31,4101,0.261394848921859,"TT",46
32,8338,0.260461162157908,"TT",46
33,10289,0.259171063388747,"TT",46
34,16793,0.258009670701729,"TT",46
