"rank","doc_index","topic_probability","topic_letter","topic_number"
35,23511,0.25658959080192,"TT",46
36,10214,0.254382549097928,"TT",46
37,1592,0.253962759138586,"TT",46
38,22844,0.253239169707634,"TT",46
39,17158,0.252552006733563,"TT",46
40,7101,0.250678328214624,"TT",46
41,25529,0.250657909056532,"TT",46
42,24307,0.249726215456506,"TT",46
43,19782,0.248945731014015,"TT",46
44,15606,0.248419690064394,"TT",46
45,4035,0.247678776372542,"TT",46
46,23048,0.247436610295925,"TT",46
47,7232,0.246453778873684,"TT",46
48,5099,0.244670094794664,"TT",46
49,5355,0.244349042279745,"TT",46
50,8898,0.244186564010643,"TT",46
1,9916,0.710207738152739,"UU",47
2,23900,0.701570596353521,"UU",47
3,9873,0.602503328249141,"UU",47
4,18368,0.589845549812452,"UU",47
5,5062,0.584084243331039,"UU",47
6,20602,0.576392662791581,"UU",47
7,11344,0.569238474317004,"UU",47
8,23823,0.565038507156698,"UU",47
9,14883,0.554343613129846,"UU",47
10,11549,0.547133917913911,"UU",47
11,6510,0.532172181326859,"UU",47
12,9875,0.531498868761748,"UU",47
13,17502,0.520474143399701,"UU",47
14,11334,0.510643118113518,"UU",47
15,18522,0.510392705273632,"UU",47
16,24517,0.509959298472173,"UU",47
17,12448,0.501480950033217,"UU",47
18,18523,0.497419576182464,"UU",47
19,25750,0.494007391211825,"UU",47
20,14055,0.491638399895194,"UU",47
21,14473,0.485995245433912,"UU",47
22,25293,0.485451093269072,"UU",47
23,18993,0.485099224505603,"UU",47
24,11245,0.450924637041077,"UU",47
25,21891,0.449890581964843,"UU",47
26,7168,0.445623073785681,"UU",47
27,4121,0.443750749325266,"UU",47
28,22990,0.443739018064966,"UU",47
29,13392,0.443712211126046,"UU",47
30,11152,0.440030773736665,"UU",47
31,15627,0.435952079864866,"UU",47
32,24108,0.435299571665586,"UU",47
33,20715,0.434592199470616,"UU",47
34,20563,0.433853426811699,"UU",47
35,13529,0.43276149606652,"UU",47
36,23333,0.43053785308345,"UU",47
37,25609,0.4304442274934,"UU",47
38,16484,0.427987714358629,"UU",47
39,23937,0.4273915402643,"UU",47
40,10787,0.427154031515423,"UU",47
41,9877,0.424163060937879,"UU",47
42,23232,0.421976101301401,"UU",47
43,24127,0.410989202874665,"UU",47
44,3567,0.408620370865097,"UU",47
45,12416,0.407475880060374,"UU",47
46,16602,0.405315510241737,"UU",47
47,21712,0.404007987967068,"UU",47
48,15333,0.403187087906308,"UU",47
49,11015,0.400886560072186,"UU",47
50,22793,0.399438473744958,"UU",47
1,13745,0.448541372347465,"WW",49
2,9578,0.357801250510463,"WW",49
3,10043,0.345007090524727,"WW",49
4,7657,0.334388680636882,"WW",49
5,20663,0.327552459190477,"WW",49
6,24418,0.32703640545931,"WW",49
7,17158,0.323812886340008,"WW",49
8,417,0.31610470315751,"WW",49
9,19976,0.31441345793667,"WW",49
10,23571,0.306358349448585,"WW",49
11,14782,0.304265612116484,"WW",49
12,10319,0.302042776277973,"WW",49
13,25746,0.301309848471732,"WW",49
14,11482,0.301183383216618,"WW",49
15,8690,0.299161794372037,"WW",49
16,23329,0.294832310763242,"WW",49
17,12927,0.293187552824468,"WW",49
18,12203,0.291086920640939,"WW",49
19,18192,0.290517844957617,"WW",49
20,4526,0.279326002773352,"WW",49
21,14507,0.277720963350176,"WW",49
22,20094,0.276931545980713,"WW",49
23,7639,0.272784808684495,"WW",49
24,11483,0.269909078225213,"WW",49
25,2576,0.269240038514875,"WW",49
26,24583,0.26699956541215,"WW",49
27,22160,0.263296696022386,"WW",49
28,24504,0.262307285481969,"WW",49
29,4361,0.261240138173477,"WW",49
30,25722,0.260693914416193,"WW",49
31,589,0.259720479496635,"WW",49
32,19757,0.257625107064652,"WW",49
33,21896,0.252973508905411,"WW",49
34,24948,0.252374650364364,"WW",49
35,24249,0.25196460988762,"WW",49
36,24438,0.250144627711001,"WW",49
37,15663,0.248404313993374,"WW",49
38,20152,0.247955538411643,"WW",49
39,9693,0.247776780697655,"WW",49
40,19890,0.247727052517287,"WW",49
41,9980,0.247087471936575,"WW",49
42,14936,0.246559099667275,"WW",49
43,14710,0.244942503995101,"WW",49
44,5239,0.24374839737012,"WW",49
45,12644,0.242552105114529,"WW",49
46,23940,0.242365295123946,"WW",49
47,6279,0.2409411051439,"WW",49
48,1605,0.240442933347805,"WW",49
49,24419,0.238669396752897,"WW",49
50,17373,0.237302817127122,"WW",49
1,20183,0.476125910423255,"XX",50
2,20328,0.462452816771799,"XX",50
3,17166,0.45603987037485,"XX",50
4,3130,0.45398194897148,"XX",50
5,18302,0.447621397068856,"XX",50
6,8666,0.447147959348546,"XX",50
7,8115,0.442431904422518,"XX",50
8,15886,0.440556138616964,"XX",50
9,7444,0.431471948858457,"XX",50
10,1882,0.411269161707496,"XX",50
11,18305,0.406490853505139,"XX",50
12,24139,0.402910858241273,"XX",50
13,12890,0.400070058690056,"XX",50
14,17669,0.397301172563849,"XX",50
15,19845,0.394350789352451,"XX",50
16,5536,0.388934586235332,"XX",50
17,18807,0.386237796736696,"XX",50
18,2657,0.380483096494279,"XX",50
19,3363,0.380460436633611,"XX",50
20,6178,0.378639072489357,"XX",50
21,4510,0.376215911518388,"XX",50
22,22320,0.369729996395928,"XX",50
23,10522,0.368185637082944,"XX",50
24,17745,0.367173464176073,"XX",50
25,8069,0.364263915031163,"XX",50
26,10056,0.362658748057441,"XX",50
27,6165,0.361976420669094,"XX",50
28,20418,0.361408131857052,"XX",50
29,8929,0.356474857464315,"XX",50
30,2279,0.355777703366031,"XX",50
31,22248,0.355655900983741,"XX",50
32,21102,0.352364877585002,"XX",50
33,21418,0.349724153744741,"XX",50
34,21403,0.349428099666203,"XX",50
35,20518,0.347207086045183,"XX",50
36,16076,0.344409076460311,"XX",50
37,18330,0.343054509128261,"XX",50
38,17283,0.341890834333686,"XX",50
39,4975,0.340952378833809,"XX",50
40,18370,0.340833147522268,"XX",50
41,2284,0.33348195112621,"XX",50
42,10528,0.331695441965404,"XX",50
43,6167,0.326158551913115,"XX",50
44,12885,0.325348628369288,"XX",50
45,18333,0.324860828064941,"XX",50
46,6208,0.323167163651435,"XX",50
47,19515,0.322528639663967,"XX",50
48,7432,0.321746751306182,"XX",50
49,18227,0.320560794494575,"XX",50
50,18309,0.320206482050568,"XX",50
1,22851,0.181924295254929,"YY",51
2,23016,0.179634251334242,"YY",51
3,16931,0.151327003273543,"YY",51
4,18236,0.141084194993875,"YY",51
5,22623,0.139193016072044,"YY",51
6,22533,0.138814456004799,"YY",51
7,18562,0.134869539025745,"YY",51
8,9860,0.13098006140244,"YY",51
9,21372,0.129052531481756,"YY",51
10,19941,0.128720907346887,"YY",51
11,24301,0.12632376932012,"YY",51
12,16227,0.125916958186587,"YY",51
13,12239,0.125687596120967,"YY",51
14,22625,0.125405718033686,"YY",51
15,23412,0.125103500651157,"YY",51
16,23162,0.124614046069295,"YY",51
17,12549,0.123300081897714,"YY",51
18,12900,0.123251339723531,"YY",51
19,12462,0.122249431261782,"YY",51
20,23697,0.118320567288803,"YY",51
21,22691,0.117754170322682,"YY",51
22,20974,0.117365587612711,"YY",51
23,15035,0.11550345821464,"YY",51
24,23027,0.115444129664062,"YY",51
25,20713,0.114673426290435,"YY",51
26,13616,0.114623043818801,"YY",51
27,20271,0.11339903085638,"YY",51
28,2200,0.113119469560879,"YY",51
29,13741,0.112529526510805,"YY",51
30,13129,0.112453420600177,"YY",51
31,25183,0.112303978878089,"YY",51
32,4725,0.112184472161276,"YY",51
33,23761,0.111831560024648,"YY",51
34,23799,0.111808230012312,"YY",51
35,24186,0.110804891211186,"YY",51
36,13169,0.110634806794581,"YY",51
37,13876,0.110602601414744,"YY",51
38,300,0.110270391113508,"YY",51
39,15721,0.110131977031345,"YY",51
40,15692,0.109978456226348,"YY",51
41,1271,0.109366609255163,"YY",51
42,11966,0.1084654231075,"YY",51
43,15489,0.10707593114234,"YY",51
44,8060,0.106864278896379,"YY",51
45,12279,0.106562739742532,"YY",51
46,15079,0.105857440066475,"YY",51
47,13464,0.105457876724194,"YY",51
48,23094,0.105083770129601,"YY",51
49,7281,0.104873008490169,"YY",51
50,13740,0.104485309634355,"YY",51
1,12204,0.576265797175079,"DDD",56
2,14064,0.55458117279821,"DDD",56
3,4766,0.516823359960421,"DDD",56
4,7987,0.50506584017539,"DDD",56
5,8076,0.502523320993247,"DDD",56
6,24293,0.494940825840705,"DDD",56
7,8008,0.494520225309561,"DDD",56
8,23891,0.488702354947548,"DDD",56
9,6954,0.456207255190357,"DDD",56
10,11389,0.446850572084903,"DDD",56
11,2043,0.44291194381347,"DDD",56
12,10389,0.441526761559818,"DDD",56
13,4290,0.437587359699951,"DDD",56
14,23301,0.43293124582345,"DDD",56
15,5340,0.421857959414309,"DDD",56
16,5240,0.408138779313651,"DDD",56
17,5690,0.397709010932337,"DDD",56
18,5210,0.386561445069979,"DDD",56
19,1942,0.381584500144146,"DDD",56
20,15309,0.366796930924911,"DDD",56
21,4291,0.36662511539572,"DDD",56
22,4292,0.366257812314708,"DDD",56
23,23715,0.36292605033512,"DDD",56
24,23671,0.352673325672551,"DDD",56
25,1613,0.349819090629737,"DDD",56
26,6271,0.3496762444987,"DDD",56
27,21566,0.345691992578036,"DDD",56
28,9296,0.342778026493246,"DDD",56
29,17174,0.341199494816855,"DDD",56
30,23204,0.340977060802205,"DDD",56
31,17264,0.335698541795685,"DDD",56
32,6580,0.33051157822513,"DDD",56
33,14028,0.328010832148554,"DDD",56
34,13969,0.326323415028968,"DDD",56
35,25630,0.319455239020705,"DDD",56
36,25497,0.317070820195245,"DDD",56
37,3737,0.313079835047904,"DDD",56
38,12107,0.312889289704501,"DDD",56
39,12490,0.308437569295983,"DDD",56
40,3818,0.307764912156102,"DDD",56
41,3977,0.307423404858666,"DDD",56
42,12223,0.306222126074103,"DDD",56
43,24767,0.305289455578281,"DDD",56
44,19099,0.305117482169869,"DDD",56
45,9556,0.303884594153521,"DDD",56
46,10547,0.302625341713317,"DDD",56
47,16484,0.302434263133753,"DDD",56
48,23226,0.302386026437452,"DDD",56
49,7370,0.302050885168305,"DDD",56
50,17458,0.301034060392863,"DDD",56
1,14177,0.629798837671863,"III",61
2,3039,0.609599242357293,"III",61
3,18768,0.609435853563,"III",61
4,16874,0.597045476519263,"III",61
5,16297,0.588280105157983,"III",61
6,24892,0.584200641988614,"III",61
7,7973,0.581089629072118,"III",61
8,1816,0.563706930258195,"III",61
9,14812,0.543622956057446,"III",61
10,21167,0.536170217045212,"III",61
11,18340,0.533700943792776,"III",61
12,6013,0.523914469324484,"III",61
13,12268,0.518128139562283,"III",61
14,16885,0.517777228149836,"III",61
15,17880,0.517432525658541,"III",61
16,19176,0.517120441567586,"III",61
17,5676,0.51558213654234,"III",61
18,19612,0.513357588496778,"III",61
19,2537,0.509834944081745,"III",61
20,4088,0.500436010435156,"III",61
21,15239,0.496346109957198,"III",61
22,11588,0.479332344196445,"III",61
23,20693,0.479016689888875,"III",61
24,6525,0.477473028954907,"III",61
25,14959,0.47520549203616,"III",61
26,24683,0.47311579059171,"III",61
27,9989,0.470450720049046,"III",61
28,1825,0.470440367000373,"III",61
29,10630,0.468918486155828,"III",61
30,18352,0.460052139124753,"III",61
31,6940,0.458870819554366,"III",61
32,14985,0.449598197955587,"III",61
33,15208,0.442458192361633,"III",61
34,387,0.434883763106387,"III",61
35,12201,0.434741483527216,"III",61
36,17565,0.430427799180007,"III",61
37,21317,0.429985180983987,"III",61
38,17485,0.426948861504209,"III",61
39,5237,0.424305437393149,"III",61
40,574,0.424097210015804,"III",61
41,8154,0.42230295356133,"III",61
42,16228,0.42035472578022,"III",61
43,9242,0.418099628005914,"III",61
44,19730,0.41650160248873,"III",61
45,19375,0.415253139251627,"III",61
46,12246,0.413684235282805,"III",61
47,22717,0.412972325989019,"III",61
48,6345,0.410085127536374,"III",61
49,24547,0.408008595784492,"III",61
50,7950,0.407640037471675,"III",61
1,11826,0.480142048497536,"HHH",60
2,13107,0.461012050770856,"HHH",60
3,9342,0.460112073257654,"HHH",60
4,15240,0.442138027742422,"HHH",60
5,21954,0.439252024729639,"HHH",60
6,14751,0.435668260911239,"HHH",60
7,13742,0.430127586505129,"HHH",60
8,22826,0.427381346134284,"HHH",60
9,19331,0.421173961630646,"HHH",60
10,1941,0.421008809060283,"HHH",60
11,12959,0.42038817665449,"HHH",60
12,12699,0.419602571050107,"HHH",60
13,832,0.414312582360546,"HHH",60
14,15430,0.410707073348273,"HHH",60
15,14949,0.41051599078095,"HHH",60
16,22758,0.400742106572481,"HHH",60
17,9715,0.389941144010499,"HHH",60
18,18580,0.386642592909717,"HHH",60
19,8276,0.385225796472217,"HHH",60
20,8717,0.381762051545351,"HHH",60
21,9361,0.381513021271153,"HHH",60
22,5405,0.378796768115966,"HHH",60
23,14405,0.372251345370674,"HHH",60
24,1803,0.370291823213032,"HHH",60
25,12732,0.369239506058899,"HHH",60
26,5630,0.366003496982137,"HHH",60
27,9174,0.358658945642363,"HHH",60
28,18875,0.357007681334691,"HHH",60
29,11607,0.34974597782121,"HHH",60
30,25649,0.347501907856532,"HHH",60
31,10163,0.340647146894126,"HHH",60
32,23335,0.34025154505445,"HHH",60
33,22505,0.339851391672632,"HHH",60
34,23066,0.339842443998846,"HHH",60
35,23366,0.339807042306313,"HHH",60
36,13030,0.337631344376999,"HHH",60
37,25734,0.332169623358489,"HHH",60
38,13204,0.330015257696047,"HHH",60
39,24109,0.330005750284222,"HHH",60
40,14992,0.324085969366696,"HHH",60
41,514,0.323468763393074,"HHH",60
42,24023,0.323202068807591,"HHH",60
43,21605,0.320386673605702,"HHH",60
44,875,0.316419892592098,"HHH",60
45,19027,0.313021725387389,"HHH",60
46,24290,0.311130164779967,"HHH",60
47,19941,0.307001454219304,"HHH",60
48,15251,0.304412185243065,"HHH",60
49,19747,0.304367551443788,"HHH",60
50,17786,0.303911822200966,"HHH",60
1,23716,0.641738979411401,"PPP",68
2,9004,0.636088001238379,"PPP",68
3,18234,0.605236372238513,"PPP",68
4,16603,0.560891281212444,"PPP",68
5,3608,0.556709703716362,"PPP",68
6,8444,0.527337018839452,"PPP",68
7,12000,0.508326071107511,"PPP",68
8,24019,0.493887815207282,"PPP",68
9,19678,0.486147536117149,"PPP",68
10,25650,0.481644121841475,"PPP",68
11,24784,0.477350213960464,"PPP",68
12,25437,0.472740292114015,"PPP",68
13,22038,0.469717321863099,"PPP",68
14,19801,0.468742883006172,"PPP",68
15,13180,0.462248091437004,"PPP",68
16,865,0.459610076371574,"PPP",68
17,17126,0.454767549997042,"PPP",68
18,11751,0.452823903871006,"PPP",68
19,21044,0.452648745253283,"PPP",68
20,24024,0.452487276568862,"PPP",68
21,10596,0.444830421127555,"PPP",68
22,24987,0.443958908086131,"PPP",68
23,23980,0.437603773490744,"PPP",68
24,15931,0.437355412880809,"PPP",68
25,1617,0.436819811010795,"PPP",68
26,12471,0.431030824343305,"PPP",68
27,20947,0.428717717414054,"PPP",68
28,23983,0.422160489815203,"PPP",68
29,14081,0.422062712310416,"PPP",68
30,21602,0.42151109648493,"PPP",68
31,18838,0.419972954782048,"PPP",68
32,13357,0.419566659482804,"PPP",68
33,3724,0.402960884578509,"PPP",68
34,25642,0.400079204834044,"PPP",68
35,24497,0.395840924758957,"PPP",68
36,24499,0.391593278228139,"PPP",68
37,23257,0.390960555811732,"PPP",68
38,19118,0.389754745943958,"PPP",68
39,21430,0.385207866454564,"PPP",68
40,6725,0.379640899063179,"PPP",68
41,25183,0.379351528367073,"PPP",68
42,3240,0.377189319476247,"PPP",68
43,1508,0.375286122557139,"PPP",68
44,11199,0.374822510762524,"PPP",68
45,24188,0.373933172010957,"PPP",68
46,23669,0.372705968047304,"PPP",68
47,4110,0.372016736394996,"PPP",68
48,13900,0.365540745677826,"PPP",68
49,22230,0.362145395931884,"PPP",68
50,15741,0.358276564925014,"PPP",68
1,11906,0.67085706048766,"BBB",54
2,18664,0.667698486792828,"BBB",54
3,15799,0.616424493677974,"BBB",54
4,17438,0.615145980697976,"BBB",54
5,20004,0.58572344193204,"BBB",54
6,15630,0.57968104903102,"BBB",54
7,18978,0.566528628293821,"BBB",54
8,16049,0.560636669887519,"BBB",54
9,20365,0.547688756034594,"BBB",54
10,16058,0.531503615696698,"BBB",54
11,21157,0.519869346768912,"BBB",54
12,17183,0.518386645820082,"BBB",54
13,17397,0.516583097515859,"BBB",54
14,18682,0.511529396348343,"BBB",54
15,4676,0.488753884155405,"BBB",54
16,15357,0.488595782498627,"BBB",54
17,16832,0.483321790758557,"BBB",54
18,21588,0.462471371122169,"BBB",54
19,19646,0.444263484303125,"BBB",54
20,23489,0.434038271297374,"BBB",54
21,14830,0.405137804657409,"BBB",54
22,15186,0.3977529870914,"BBB",54
23,16094,0.393606281192069,"BBB",54
24,16907,0.392486997414298,"BBB",54
25,19377,0.386528252096682,"BBB",54
26,18551,0.380088596328969,"BBB",54
27,24132,0.37977147427289,"BBB",54
28,997,0.351215746120442,"BBB",54
29,14678,0.347362413944985,"BBB",54
30,23673,0.34422809094898,"BBB",54
31,15785,0.337528764223914,"BBB",54
32,8851,0.336742903261549,"BBB",54
33,24286,0.328595025417479,"BBB",54
34,6021,0.325269403349665,"BBB",54
35,16248,0.323913652374363,"BBB",54
36,22185,0.323127153868737,"BBB",54
37,2817,0.322847226301916,"BBB",54
38,19338,0.322208094914142,"BBB",54
39,21168,0.311619012265414,"BBB",54
40,24821,0.310409860220121,"BBB",54
41,18464,0.308950287751337,"BBB",54
42,24476,0.305776928961077,"BBB",54
43,9134,0.302593955995889,"BBB",54
44,385,0.300900257346133,"BBB",54
45,4308,0.29730656911543,"BBB",54
46,24621,0.296040667312382,"BBB",54
47,22852,0.293708356103363,"BBB",54
48,19878,0.291269952650321,"BBB",54
49,14931,0.290478742536346,"BBB",54
50,17010,0.285466066748773,"BBB",54
